date,location_id,y_true,y_pred,y_pred_lower,y_pred_upper
2035-08-23,global_food_wastage_dataset,10642.53,22229.22,18127.785,26330.656
2035-08-24,global_food_wastage_dataset,34493.48,27342.424,23240.988,31443.86
2035-08-25,global_food_wastage_dataset,11092.49,21369.402,17267.967,25470.838
2035-08-26,global_food_wastage_dataset,13338.14,16692.625,12591.189,20794.06
2035-08-27,global_food_wastage_dataset,25111.5,25576.416,21474.98,29677.852
2035-08-28,global_food_wastage_dataset,1434.79,22699.627,18598.191,26801.062
2035-08-29,global_food_wastage_dataset,17941.25,20290.535,16189.1,24391.97
2035-08-30,global_food_wastage_dataset,48372.88,28964.24,24862.805,33065.676
2035-08-31,global_food_wastage_dataset,9666.4,26503.85,22402.414,30605.285
2035-09-01,global_food_wastage_dataset,10461.91,24972.746,20871.31,29074.182
2035-09-02,global_food_wastage_dataset,24836.07,29481.434,25379.998,33582.867
2035-09-03,global_food_wastage_dataset,13807.04,19422.877,15321.441,23524.312
2035-09-04,global_food_wastage_dataset,49395.14,20159.73,16058.295,24261.166
2035-09-05,global_food_wastage_dataset,20942.04,17934.83,13833.395,22036.266
2035-09-06,global_food_wastage_dataset,10367.07,30512.834,26411.398,34614.27
2035-09-07,global_food_wastage_dataset,39760.39,24558.834,20457.398,28660.27
2035-09-08,global_food_wastage_dataset,47659.16,26476.61,22375.174,30578.045
2035-09-09,global_food_wastage_dataset,14009.07,22575.145,18473.709,26676.58
2035-09-10,global_food_wastage_dataset,43154.38,28929.898,24828.463,33031.332
2035-09-11,global_food_wastage_dataset,21517.15,27527.754,23426.318,31629.19
2035-09-12,global_food_wastage_dataset,15479.16,25539.412,21437.977,29640.848
2035-09-13,global_food_wastage_dataset,7634.8,26041.744,21940.309,30143.18
2035-09-14,global_food_wastage_dataset,3715.38,27248.225,23146.79,31349.66
2035-09-15,global_food_wastage_dataset,44914.43,30227.602,26126.166,34329.035
2035-09-16,global_food_wastage_dataset,48952.68,23699.732,19598.297,27801.168
2035-09-17,global_food_wastage_dataset,18528.17,29474.432,25372.996,33575.867
2035-09-18,global_food_wastage_dataset,6924.7,39124.24,35022.805,43225.67
2035-09-19,global_food_wastage_dataset,16533.0,34585.227,30483.791,38686.66
2035-09-20,global_food_wastage_dataset,42686.47,19857.324,15755.889,23958.76
2035-09-21,global_food_wastage_dataset,12735.64,26307.309,22205.873,30408.744
2035-09-22,global_food_wastage_dataset,46106.35,17647.502,13546.066,21748.938
2035-09-23,global_food_wastage_dataset,35892.2,19588.525,15487.09,23689.96
2035-09-24,global_food_wastage_dataset,6482.29,29161.316,25059.88,33262.75
2035-09-25,global_food_wastage_dataset,21627.6,25038.658,20937.223,29140.094
2035-09-26,global_food_wastage_dataset,20092.05,31616.328,27514.893,35717.76
2035-09-27,global_food_wastage_dataset,48373.39,25022.11,20920.674,29123.545
2035-09-28,global_food_wastage_dataset,17324.62,20317.877,16216.441,24419.312
2035-09-29,global_food_wastage_dataset,28539.63,19930.275,15828.84,24031.71
2035-09-30,global_food_wastage_dataset,20167.01,25339.865,21238.43,29441.3
2035-10-01,global_food_wastage_dataset,16309.24,27269.326,23167.89,31370.762
2035-10-02,global_food_wastage_dataset,39516.23,24796.617,20695.182,28898.053
2035-10-03,global_food_wastage_dataset,6367.24,25822.979,21721.543,29924.414
2035-10-04,global_food_wastage_dataset,17786.74,23098.834,18997.398,27200.27
2035-10-05,global_food_wastage_dataset,26861.08,22801.553,18700.117,26902.988
2035-10-06,global_food_wastage_dataset,3236.77,21980.756,17879.32,26082.191
2035-10-07,global_food_wastage_dataset,46073.0,27600.51,23499.074,31701.945
2035-10-08,global_food_wastage_dataset,24411.49,25437.453,21336.018,29538.889
2035-10-09,global_food_wastage_dataset,11016.36,24540.4,20438.965,28641.836
2035-10-10,global_food_wastage_dataset,18824.66,24513.564,20412.129,28615.0
2035-10-11,global_food_wastage_dataset,30251.98,22071.668,17970.232,26173.104
2035-10-12,global_food_wastage_dataset,28188.81,22717.387,18615.951,26818.822
2035-10-13,global_food_wastage_dataset,28017.92,24518.754,20417.318,28620.19
2035-10-14,global_food_wastage_dataset,47128.3,24872.547,20771.111,28973.982
2035-10-15,global_food_wastage_dataset,29274.27,27333.715,23232.28,31435.15
2035-10-16,global_food_wastage_dataset,10846.69,24873.004,20771.568,28974.44
2035-10-17,global_food_wastage_dataset,20059.23,26342.943,22241.508,30444.379
2035-10-18,global_food_wastage_dataset,23891.65,25568.414,21466.979,29669.85
2035-10-19,global_food_wastage_dataset,15955.86,22503.69,18402.254,26605.125
2035-10-20,global_food_wastage_dataset,44822.55,23813.838,19712.402,27915.273
2035-10-21,global_food_wastage_dataset,4850.3,26101.498,22000.062,30202.934
2035-10-22,global_food_wastage_dataset,12696.71,20698.719,16597.283,24800.154
2035-10-23,global_food_wastage_dataset,44657.28,19601.555,15500.119,23702.99
2035-10-24,global_food_wastage_dataset,33073.05,28228.756,24127.32,32330.191
2035-10-25,global_food_wastage_dataset,6638.89,26532.287,22430.852,30633.723
2035-10-26,global_food_wastage_dataset,29636.36,27240.172,23138.736,31341.607
2035-10-27,global_food_wastage_dataset,3118.62,22779.693,18678.258,26881.129
2035-10-28,global_food_wastage_dataset,22247.62,26036.295,21934.86,30137.73
2035-10-29,global_food_wastage_dataset,21206.07,26923.11,22821.674,31024.545
2035-10-30,global_food_wastage_dataset,1160.27,29547.252,25445.816,33648.688
2035-10-31,global_food_wastage_dataset,20437.01,21922.867,17821.432,26024.303
2035-11-01,global_food_wastage_dataset,26977.56,29643.48,25542.045,33744.914
2035-11-02,global_food_wastage_dataset,25659.44,26566.48,22465.045,30667.916
2035-11-03,global_food_wastage_dataset,30588.9,21884.602,17783.166,25986.037
2035-11-04,global_food_wastage_dataset,42054.56,17682.86,13581.424,21784.295
2035-11-05,global_food_wastage_dataset,20333.88,24910.695,20809.26,29012.13
2035-11-06,global_food_wastage_dataset,3695.8,25972.764,21871.328,30074.2
2035-11-07,global_food_wastage_dataset,5443.2,21950.309,17848.873,26051.744
2035-11-08,global_food_wastage_dataset,27555.01,25191.875,21090.44,29293.31
